"univ","from","to","mean","total_apps","stud_apps","budget_apps","total_per_place","budg_per_place","link","price","year","scopus_public","scopus_qoutes","rate_place","rate_sort"
"Львівський державний університет внутрішніх справ",104.666666666667,184,140,368,332,0,1,,"http://www2.lvduvs.edu.ua",11866,,,,"191",191
"Львівський державний університет фізичної культури",102.5,189.333333333333,143,480,469,219,1,2,"www.ldufk.edu.ua",10500,,59,54,"104, 105, 106",104
"Львівський інститут економіки і туризму",118,185,147,1499,85,5,17,299,"http://www.liet.lviv.ua",9000,,,,"283",283
"Львівський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",116.333333333333,149.666666666667,130,124,15,0,8,,"http://li-maup.edu.lviv.ua",8100,,,,,500
"Львівський навчально-науковий інститут Державного вищого навчального закладу ""Університет банківської справи""",117.333333333333,180.666666666667,149,600,44,6,13,100,"http://www.ubs.edu.ua",13000,,,,,500
"Львівський національний аграрний університет",100.333333333333,189.5,135,2699,353,180,7,15,"http://lu.lviv.ua",10216,,,,"175",175
"Львівський національний університет ветеринарної медицини та біотехнологій  імені С.З. Гжицького",102.333333333333,189.333333333333,142,1627,220,83,7,19,"http://lvet.edu.ua/",9000,,122,579,"122, 123",122
"Львівський національний університет імені Івана Франка",102.333333333333,199,166,37685,3861,1666,9,22,"http://admission.lnu.edu.ua",13456,,5823,28547,"4",4
"Львівський регіональний інститут державного управління Національної академії державного управління при Президентові України",114,142.333333333333,128,37,2,0,18,,"http://www.lvivacademy.com/",12400,,,,,500
"Львівський торговельно-економічний університет",106.333333333333,184.333333333333,139,406,391,0,1,,"http://www.lute.lviv.ua",10248,,5,26,"101",101
"Маріупольський державний університет",103,185,140,592,529,189,1,3,"http://mdu.in.ua",9281,,14,15,"116",116
"Маріупольський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",113.333333333333,125.666666666667,121,13,5,0,2,,"http://mariupol.maup.com.ua",,,,,,500
"Мелітопольський державний педагогічний університет імені Богдана Хмельницького",106.666666666667,191.666666666667,137,1888,373,140,5,13,"http://www.abitur.mdpu.org.ua",7960,,,,"130, 131",130
"Мелітопольський інститут державного та муніципального управління ""Класичного приватного університету""",0,0,0,26,0,0,0,,"http://www.midmu-kpu.com.ua",9000,,,,,500
"Мелітопольський інститут екології та соціальних технологій вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",112.666666666667,141.666666666667,120,29,4,0,7,,"http://www.miest.org.ua",8000,,,,,500
"Миколаївська філія Приватного вищого навчального закладу ""Європейський університет""",0,0,0,10,0,0,0,,"http://mikolaiv.e-u.in.ua/",7500,,,,,500
"Миколаївський міжрегіональний інститут розвитку людини Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",104,157.666666666667,126,27,12,0,2,,"http://mmirl.edu.ua/",6900,,,,,500
"Миколаївський національний аграрний університет",102.666666666667,189,131,1908,482,185,4,10,"https://www.mu.edu.ua",7290,,,,"87",87
"Миколаївський національний університет імені В.О. Сухомлинського",100.5,184,134,3279,555,177,5,18,"http://mdu.edu.ua",7761,,,,"147, 148",147
"Миколаївський факультет морського та річкового транспорту Державного університету інфраструктури та технологій",0,0,0,48,0,0,0,,"http://ksmank.mk.ua",20200,,,,,500
"Міжнародний гуманітарний університет",102,182.666666666667,138,1730,345,0,5,,"http://mgu.edu.ua",11150,,71,60,"196",196
"Мукачівський державний університет",102,187,133,1412,268,51,5,27,"http://msu.edu.ua",10300,,32,18,"171",171
"Навчально-науковий інститут бізнесу та гостинності Донецького національного університету економіки і торгівлі імені Михайла Туган-Барановського",0,0,0,2,0,0,0,,,,,,,,500
"Навчально-науковий професійно-педагогічний інститут Української інженерно- педагогічної академії ( м.Бахмут)",104.333333333333,167.333333333333,128,43,15,5,2,8,"http://www.nnppi.in.ua",9178,,,,,500
"Надслучанський інститут Національного університету водного господарства та природокористування",119.666666666667,141,133,8,3,2,2,4,"http://nuwm.edu.ua/vidokremleni-strukturni-pidrozdili/dsluchansjkij-institut",9500,,,,,500
"Національнa академія Служби безпеки України",109.333333333333,175.333333333333,143,590,107,0,5,,"http://academy.ssu.gov.ua",16700,,7,62,"222, 223",222
"Національна академія внутрішніх справ",101,181.333333333333,136,1621,348,0,4,,"https://www.iau.kiev.ua",18300,,,,"163",163
"Національна академія керівних кадрів культури і мистецтв",103.5,195,141,422,178,25,2,16,"http://kkkim.edu.ua/",14500,,,,"120",120
"Національна академія Національної гвардії України",121.333333333333,176.333333333333,153,125,16,0,7,,"http://ngu.edu.ua/?m=201708",,,,,"205",205
"Національна академія образотворчого мистецтва і архітектури",118.5,194,160,285,176,106,1,2,"http://oma.edu.ua",28073,,,,"168",168
"Національна академія статистики, обліку та аудиту",101.333333333333,170,130,325,37,0,8,,"http://soa.edu.ua/",11000,,,,"195",195
"Національна металургійна академія України",100.666666666667,188.333333333333,136,2387,272,107,8,22,"https://nmetau.edu.ua",,,871,800,"24",24
"Національна музична академія України імені П.І. Чайковського",105.5,195,151,225,156,156,1,1,"http://knmau.com.ua/",23400,,,,"133, 134",133
"Національний авіаційний університет",104.333333333333,194,155,26170,2428,1030,10,25,"http://u.edu.ua",19406,,1360,1980,"14",14
"Національний аерокосмічний університет ім. М. Є. Жуковського ""Харківський авіаційний інститут""",106,197.333333333333,150,6672,706,337,9,19,"https://www.khai.edu",11484,,866,2749,"13",13
"Національний медичний університет імені О.О. Богомольця",116.666666666667,169,139,17,17,0,1,,"http://nmu.ua",23981,,467,2699,"25",25
"Національний педагогічний університет імені М.П. Драгоманова",101.666666666667,197,149,17185,1572,559,10,30,"http://www.vstup.npu.edu.ua",16729,,105,85,"37",37
"Національний технічний університет ""Харківський політехнічний інститут""",102.333333333333,194.333333333333,148,17032,1808,827,9,20,"http://vstup.kpi.kharkov.ua",9983,,2425,8556,"5",5
"Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»",110,198,168,37209,4567,3346,8,11,"http://kpi.ua",23483,,5862,13118,"2-3",2
"Національний транспортний університет",100,189.333333333333,141,7793,1105,250,7,31,"http://www.ntu.edu.ua",12557,,232,682,"47",47
"Національний університет ""Києво-Могилянська академія""",109.666666666667,198.333333333333,177,12985,1004,430,12,30,"http://www.ukma.edu.ua",29071,,319,2217,"12",12
"Національний університет ""Львівська політехніка""",112,198.666666666667,163,27663,3883,1900,7,14,"http://www.lp.edu.ua",13619,,4278,9025,"6",6
"Національний університет ""Одеська морська академія""",104,194,153,2605,579,235,4,11,"http://www.onma.edu.ua",19900,,14,22,"114",114
"Національний університет ""Одеська юридична академія""",106,195.666666666667,152,6067,850,187,7,32,"http://vstup.onua.edu.ua",18375,,6,1,"63",63
"Національний університет ""Острозька академія""",110,197,162,4094,540,170,7,24,"http://www.oa.edu.ua",14212,,,,"95",95
"Національний університет біоресурсів і природокористування України",102.666666666667,190.666666666667,149,10920,1304,669,8,16,"https://nubip.edu.ua",17329,,504,1505,"10",10
"Національний університет водного господарства та природокористування",101,194.5,145,5258,801,495,6,10,"http://start.nuwm.edu.ua/",15850,,182,219,"66",66
"Національний університет кораблебудування імені адмірала Макарова",104.666666666667,190.333333333333,139,2143,284,137,7,15,"http://www.nuos.edu.ua/",,,132,317,"75",75
"Національний університет фізичного виховання і спорту України",100,190.5,138,1997,782,284,2,7,"http://vstup.uni-sport.edu.ua",13050,,28,70,"81",81
"Національний університет харчових технологій",100,197.333333333333,146,1116,1086,359,1,3,"http://nuft.edu.ua",17250,,286,977,"19",19
"Національний університет цивільного захисту України",101,177.333333333333,128,1101,154,0,7,,"http://nuczu.edu.ua/",9900,,,,"135, 136",135
"Національний фармацевтичний університет",105.666666666667,185.666666666667,140,677,74,0,9,,"http://nuph.edu.ua",9050,,369,621,"31",31
"Національний юридичний університет імені Ярослава Мудрого",103.333333333333,197.333333333333,160,8122,980,389,8,20,"http://vstup.nlu.edu.ua",18000,,10,5,"58",58
"Ніжинський державний університет імені Миколи Гоголя",105.666666666667,191,145,2037,333,162,6,12,"http://www.ndu.edu.ua/",13127,,,,"158, 159",158
"Нікопольська філія Приватного вищого навчального закладу ""Європейський університет""",139.333333333333,139.333333333333,139,3,1,0,3,,"http://nikopol.e-u.in.ua/",,,,,,500
"Нікопольський факультет Національної металургійної академії України",122.666666666667,160.666666666667,138,5,3,0,1,,"https://nmetau.edu.ua/ua/mfac/i2061/p0",6990,,,,,500
"Нововолинський навчально - науковий інститут економіки та менеджменту Тернопільського національного економічного університету",114,171.666666666667,138,27,12,2,2,13,"http://nnniem.tneu.edu.ua/",,,,,,500
"Новокаховський гуманітарний інститут  вищого навчального закладу «Відкритий міжнародний університет розвитку людини «Україна»",110.333333333333,162.333333333333,129,34,13,0,2,,"http://vmurol.net.ua/",6200,,,,,500
"Одеська державна академія будівництва та архітектури",102,194.5,147,1091,322,145,3,7,"http://www.ogasa.org.ua",12419,,101,306,"96",96
"Одеська національна академія зв'язку ім. О.С. Попова",105,185.666666666667,143,1630,178,56,9,29,"https://pk.ot.edu.ua",10645,,156,119,"82",82
"Одеська національна академія харчових технологій",102,188,140,4980,690,165,7,30,"https://www.oft.edu.ua/",11085,,131,191,"56",56
"Одеська національна музична академія імені А.В. Нежданової",106,171,133,122,44,13,2,9,"http://odma.edu.ua",12000,,,,"166, 167",166
"Одеська філія Приватного вищого навчального закладу ""Європейський університет""",0,0,0,2,0,0,0,,"http://odesa.e-u.in.ua/",,,,,,500
"Одеський державний аграрний університет",102,193.666666666667,136,1399,177,45,7,31,"http://osau.edu.ua",,,,,"207",207
"Одеський державний екологічний університет",106.666666666667,189,134,1116,88,36,12,31,"http://odeku.edu.ua",10586,,99,364,"78, 79",78
"Одеський державний університет внутрішніх справ",100.5,176,129,985,343,0,2,,"http://oduvs.edu.ua",17872,,,,"224",224
"Одеський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",104.666666666667,133.666666666667,116,61,8,0,7,,"http://odessa.maup.com.ua/",10908,,,,,500
"Одеський національний економічний університет",103,194.333333333333,150,3886,476,99,8,39,"http://oneu.edu.ua",13395,,,,"111, 112",111
"Одеський національний медичний університет",101.666666666667,167.666666666667,133,250,30,0,8,,"http://onmedu.edu.ua",20380,,448,889,"69",69
"Одеський національний морський університет",103.666666666667,195.666666666667,143,4051,754,165,5,24,"http://www.osmu.odessa.ua",13900,,81,105,"104, 105, 106",104
"Одеський національний політехнічний університет",103.666666666667,194,151,10080,1158,545,8,18,"http://opu.ua/",17156,,707,1213,"22",22
"Одеський національний університет імені І. І. Мечникова",100.666666666667,197,155,10788,1019,251,10,43,"http://onu.edu.ua",16244,,2780,14029,"8",8
"Одеський регіональний інститут державного управління Національної академії державного управління при Президентові України",110.333333333333,180.333333333333,140,205,41,0,5,,"http://www.oridu.odessa.ua/",11300,,,,,500
"Одеський торговельно-економічний інститут Київського національного торговельно-економічного університету",117,168,134,90,8,1,11,90,"http://www.otei.odessa.ua",14145,,,,,500
"Педагогічний коледж Львівського національного університету імені Івана Франка",0,0,0,19,0,0,0,,"http://pedcollege.lnu.edu.ua/en/",,,,,,500
"Первомайська філія Приватного вищого навчального закладу «Університет сучасних знань»",113.333333333333,156,136,8,5,0,1,,,,,,,,500
"Первомайський політехнічний інститут Національного університету кораблебудування імені адмірала Макарова",109.666666666667,144.666666666667,124,45,21,7,2,6,"http://www.ppi.net.ua/",5500,2016,,,,500
"Подільський державний аграрно-технічний університет",101.666666666667,176.666666666667,133,152,147,87,1,1,"http://www.pdatu.edu.ua/",,,,,"150, 151",150
"Полтавська державна аграрна академія",100,194.333333333333,136,3048,563,212,5,14,"https://www.pdaa.edu.ua",,,44,58,"99",99
"Полтавський інститут економіки і права вищого навчального закладу Відкритий міжнародний університет розвитку людини «Україна»",103.333333333333,170.666666666667,137,139,13,0,10,,"http://pl.vmurol.com.ua/",12200,,,,,500
"Полтавський національний педагогічний університет імені В.Г. Короленка",102,194,139,4134,724,288,5,14,"pnpu.edu.ua",9993,,47,97,"132",132
"Полтавський національний технічний університет імені Юрія Кондратюка",103.333333333333,193.666666666667,145,3389,552,211,6,16,"http://pntu.edu.ua",10180,,205,270,"57",57
"Полтавський юридичний інститут Національного юридичного університету імені Ярослава Мудрого",109,194,154,452,113,34,4,13,"http://pli.nlu.edu.ua",18100,2016,,,,500
"Приватна установа ""Вищий навчальний заклад ""Міжнародний гуманітарно-педагогічний інститут ""Бейт-Хана""",142.333333333333,175.333333333333,154,13,7,0,1,,"http://www.betha.org.ua",,,,,"259",259
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",101,182,131,1398,354,0,3,,"http://maup.com.ua",13800,,58,80,"152, 153",152
"Приватне акціонерне товариство ""Вищий навчальний заклад ""Національна академія управління""",103.666666666667,164,133,269,20,0,13,,"http://nam.kiev.ua/",11984,,,,"142",142
"Приватне акціонерне товариство ""Приватний вищий навчальний заклад ""Запорізький інститут економіки та інформаційних технологій""",112.666666666667,179.666666666667,143,246,33,0,7,,"http://www.econom.zp.ua",11638,,,,"287",287
"Приватне акціонерне товариство «Українсько-Польський вищий навчальний заклад ""Центрально-Європейський університет»",108.333333333333,183,142,152,39,0,3,,"https://www.c-e-u.info",12475,,,,,500
"Приватний вищий навчальний заклад ""Академія рекреаційних технологій і права""",101,155,127,164,39,0,4,,"http://www.artip.lutsk.ua",,,,,"273",273
"Приватний вищий навчальний заклад ""Бориспільський інститут муніципального менеджменту при Міжрегіональній Академії управління персоналом""",119,129.333333333333,124,3,3,0,1,,"http://bor.maup.com.ua/",8133,,,,,500
"Приватний вищий навчальний заклад ""Вінницький інститут конструювання одягу і підприємництва""",113,113,113,5,1,0,5,,"http://vikop.org.ua",7800,,,,"285",285
"Приватний вищий навчальний заклад ""Вінницький фінансово-економічний університет""",105.333333333333,151.666666666667,127,177,11,0,16,,"http://vfeu.edu.ua",,,,,,500
"Приватний вищий навчальний заклад ""Донецький університет економіки та права""",117.333333333333,175,140,15,3,0,5,,"http://donuep.edu.ua",13900,,,,"261, 262",261
"Приватний вищий навчальний заклад ""Європейський університет""",105,182,129,509,48,0,10,,"https://e-u.in.ua/",8000,,,,"125, 126",125
"Приватний вищий навчальний заклад ""Інститут ділового адміністрування""",0,0,0,23,0,0,0,,"http://ida.in.ua/",8800,2016,,,"281, 282",281
"Приватний вищий навчальний заклад ""Інститут екології економіки і права""",121,144.666666666667,133,158,5,0,31,,"https://ieep.org.ua",7900,,,,"268",268
"Приватний вищий навчальний заклад ""Київський інститут бізнесу та технологій"" Товариство з обмеженою відповідальністю",105.333333333333,160.666666666667,128,219,38,0,5,,"http://kibit.edu.ua",23400,,,,,500
"Приватний вищий навчальний заклад ""Київський міжнародний університет""",0,0,0,1825,0,0,0,,"http://www.kymu.edu.ua",16814,,,,"137, 138",137
"Приватний вищий навчальний заклад ""Київський університет культури""",102.5,190,137,2753,743,0,3,,"http://kuk-university.com/",,,,,,500
"Приватний вищий навчальний заклад ""Комп`ютерна Академія ""Шаг""",108.333333333333,182,149,37,37,0,1,,"https://high.itstep.org/",35000,,,,,500
"Приватний вищий навчальний заклад ""Кропивницький інститут державного та муніципального управління""",107.333333333333,163.666666666667,125,51,15,0,3,,"http://kidmu.com.ua",10000,,,,,500
"Приватний вищий навчальний заклад ""Львівський університет бізнесу та права""",108.666666666667,155.666666666667,129,423,14,0,30,,"http://lubp.com.ua",15900,,2,1,"246",246
"Приватний вищий навчальний заклад ""Медико-природничий університет""",111.333333333333,121,117,10,3,0,3,,"http://vnz-mpu.com.ua",12000,,,,,500
"Приватний вищий навчальний заклад ""Мистецький інститут художнього моделювання та дизайну імені Сальвадора Далі""",112.333333333333,169,135,72,26,0,2,,"http://mixmd.edu.ua",19470,,,,"233",233
"Приватний вищий навчальний заклад ""Міжнародний економіко-гуманітарний університет імені академіка Степана Дем'янчука""",101,189.333333333333,128,1308,248,0,5,,"http://www.regi.rovno.ua",8691,,,,"174",174
"Приватний вищий навчальний заклад ""Міжнародний класичний університет імені Пилипа Орлика""",104,139.666666666667,119,26,13,0,2,,"https://mku.edu.ua",8000,,,,"269",269
"Приватний вищий навчальний заклад ""Міжнародний науково-технічний університет імені академіка Юрія Бугая""",100.333333333333,175.333333333333,128,1092,119,0,9,,"https://istu.edu.ua/abiturijentu/",13400,,,,"188, 189",188
"Приватний вищий навчальний заклад ""Міжнародний університет фінансів""",115.333333333333,161.333333333333,139,143,13,0,11,,"http://iuf.edu.ua",16000,,,,"211",211
"Приватний вищий навчальний заклад ""Нікопольський економічний університет""",111,165.666666666667,131,16,8,0,2,,"http://www.neu.edu.ua",9600,,,,"276",276
"Приватний вищий навчальний заклад ""Новокаховський політехнічний інститут""",118.333333333333,118.333333333333,118,6,1,0,6,,"http://www.nkpi.com.ua",7000,,,,"284",284
"Приватний вищий навчальний заклад ""Тернопільський інститут соціальних та інформаційних технологій""",106.333333333333,168.666666666667,135,128,24,0,5,,"https://www.tisit.edu.ua",7900,,,,"231",231
"Приватний вищий навчальний заклад ""Український гуманітарний інститут""",101,184.333333333333,141,77,37,0,2,,"http://ugi.edu.ua",17055,,,,"217",217
"Приватний вищий навчальний заклад ""Українсько-американський гуманітарний інститут ""Вісконсинський Міжнародний Університет (США) в Україні""",111,190.666666666667,160,147,37,0,4,,"http://www.wiuu.edu.ua",22113,,,,"203",203
"Приватний вищий навчальний заклад ""Університет економіки і підприємництва""",112,124.333333333333,116,24,4,0,6,,"https://www.uniep.km.ua",8800,,,,"248",248
"Приватний вищий навчальний заклад ""Університет сучасних знань""",106.666666666667,167.333333333333,135,150,20,0,7,,"http://usz.1gb.ua",10900,,,,"125, 126",125
"Приватний вищий навчальний заклад ""Харківський соціально-економічний інститут""",0,0,0,55,0,0,0,,,,,,,,500
"Приватний вищий навчальний заклад ""Херсонський економічно - правовий інститут""",0,0,0,58,0,0,0,,"http://www.hepi.edu.ua",8352,,,,"242",242
"Приватний вищий навчальний заклад «Буковинський університет»",109.666666666667,164.333333333333,131,114,13,0,8,,"http://www.bukuniver.edu.ua",8750,,,,"204",204
"Приватний вищий навчальний заклад «Хмельницький економічний університет»",123.333333333333,173,146,94,3,0,31,,"https://www.kheu.km.ua",,,,,"253",253
"Приватний вищий навчальний заклад Івано-Франківський університет права імені Короля Данила Галицького",105.5,190,139,844,128,0,6,,"http://iful.edu.ua",12110,,681,3544,"247",247
"Приватний вищий навчальний заклад Міжнародний університет бізнесу і права",112.333333333333,115.666666666667,114,45,3,0,15,,"http://www.mubip.com",,,,,"237",237
"Приватний вищий навчальний заклад Університет новітніх технологій",142.666666666667,142.666666666667,142,37,1,0,37,,"http://www.unt.kiev.ua",11400,,,,"272",272
"Приватний вищий навчальний заклад Харківський гуманітарний університет ""Народна українська академія""",107.333333333333,179.333333333333,145,290,56,0,5,,"http://www.nua.kharkov.ua",16800,,,,"157",157
"Приватний заклад",127.333333333333,128.666666666667,128,12,2,0,6,,,,,,,,500
"Приватний заклад “Харківський гуманітарно-екологічний інститут”",0,0,0,17,0,0,0,,"http://ecosoc.kharkov.ua",8000,,,,"275",275
"Придунайська філія  Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",114,141.666666666667,124,31,12,0,2,,"http://maup.in.ua/",7333,,,,,500
"Прикарпатський інститут імені Михайла Грушевського Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",104.333333333333,153.666666666667,124,11,6,0,1,,"http://pi-maup.lviv.ua",13450,,,,,500
"Рівненська філія Приватного вищого навчального закладу ""Європейський університет""",105.333333333333,105.333333333333,105,12,1,0,12,,"http://rivne.e-u.in.ua/",8000,,,,,500
"Рівненський державний гуманітарний університет",102,193,143,5838,687,331,8,17,"http://www.rshu.edu.ua/",13882,,,,"164",164
"Рівненський інститут Вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",0,0,0,25,0,0,0,,"rv.vmurol.com.ua",7400,,,,,500
"Рівненський інститут Київського університету права Національної академії наук України",113,161,140,47,12,0,3,,"rivne.kul.kiev.ua",13500,,,,,500
"Самбірська філія Тернопільського національного економічного університету",0,0,0,1,0,0,0,,"http://sambir.tneu.edu.ua/",,,,,,500
"Свалявська філія Тернопільського національного економічного університету",0,0,0,3,0,0,0,,"http://www.tneu.edu.ua/svalyavskiy-nkc/",,,,,,500
"Сєвєродонецький інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",109,127.666666666667,118,14,2,0,7,,"http://sd.maup.com.ua/",7066,,,,,500
"Сумська філія Глухівського національного педагогічного університету імені Олександра Довженка",115.333333333333,129.666666666667,122,5,5,0,1,,"http://new.gnpu.edu.ua/uk/vartist-vchannia1.html",12000,,,,,500
"Сумський державний педагогічний університет імені А.С. Макаренка",103,186.666666666667,140,2449,466,208,5,11,"sspu.sumy.ua/",9141,,,,"154",154
"Сумський державний університет",102.5,195.333333333333,152,5854,928,424,6,13,"sumdu.edu.ua",14485,,1688,7887,"7",7
"Сумський національний аграрний університет",101.333333333333,188,137,2865,485,223,5,12,"http://www.sau.sumy.ua",,,67,184,"80",80
"Східноєвропейський національний університет імені Лесі Українки",103,197.333333333333,154,9633,1329,624,7,15,"http://eenu.edu.ua",17180,,449,3325,"45",45
"Східноукраїнський національний університет імені Володимира Даля",100.5,183.666666666667,137,1740,380,197,4,8,"https://snu.edu.ua",10138,,329,999,"146",146
"Таврійський державний агротехнологічний університет",102.333333333333,189,134,1687,361,154,4,11,"http://www.tsatu.edu.ua",8583,,12,3,"90",90
"Таврійський національний університет імені В.І.Вернадського",104.5,190.5,154,3389,332,202,10,16,"http://www.tnu.edu.ua",14131,,,,"238, 239",238
"Тернопільський національний економічний університет",102,195,148,7698,977,254,7,30,"http://www.tneu.edu.ua/",,,429,503,"27",27
"Тернопільський національний педагогічний університет імені Володимира Гнатюка",104,195.333333333333,153,4707,586,358,8,13,"http://tnpu.edu.ua",17689,,130,385,"59",59
"Тернопільський національний технічний університет імені Івана Пулюя",105,195,146,4118,455,237,9,17,"http://tntu.edu.ua",11600,,286,774,"38",38
"Товариство з обмеженою відповідальністю ""Академія адвокатури України""",112,180.666666666667,145,466,49,0,9,,"http://vstup.aau.edu.ua",15040,,,,"161, 162",161
"Товариство з обмеженою відповідальністю ""Бердянський університет менеджменту і бізнесу""",109,159.666666666667,125,18,15,0,1,,"http://bumib.edu.ua",6375,,,,"186",186
"Товариство з обмеженою відповідальністю ""Вищий навчальний заклад Східно-європейський слов'янський університет""",104.666666666667,136.333333333333,119,46,10,0,4,,"http://eesu.uz.ua",11000,,,,"280",280
"Товариство з обмеженою відповідальністю ""Ізмаїльський інститут водного транспорту""",116,137,125,42,7,0,6,,"http://iivt.org.ua",7166,2016,,,"263",263
"Ужгородський торговельно-економічний інститут Київського національного торговельно-економічного університету",108,165.333333333333,134,123,22,4,5,30,"http://www.utei-knteu.org.ua/abiturientam.html",,,,,,500
"Українська академія друкарства",104.5,192.5,151,1490,229,104,6,14,"http://www.uad.lviv.ua",7500,,81,283,"144",144
"Українська інженерно-педагогічна академія",104,190,132,1234,237,73,5,16,"http://www.uipa.edu.ua",7500,,129,128,"64, 65",64
"Український державний університет залізничного транспорту",100.333333333333,191.666666666667,139,2837,383,148,7,19,"http://www.kart.edu.ua",9400,,77,139,"60, 61",60
"Уманська філія Приватного вищого навчального закладу ""Європейський університет""",137,159.333333333333,145,7,3,0,2,,"http://uman.e-u.in.ua",7550,,,,,500
"Уманська філія Приватного вищого навчального закладу «Київський інститут бізнесу та технологій» товариство з обмеженою відповідальністю",126,126,126,4,1,0,4,,"http://kibit.edu.ua",12600,,,,,500
"Уманський державний педагогічний університет імені Павла Тичини",102,192.666666666667,135,2477,792,196,3,12,"https://udpu.org.ua/",,,86,358,"70, 71",70
"Уманський національний університет садівництва",102.666666666667,194,133,2284,380,116,6,19,"http://admission.udau.edu.ua",10980,,57,16,"91",91
"Університет державної фіскальної служби України",101.5,181.666666666667,145,1437,475,186,3,7,"http://www.nusta.edu.ua",12768,,,,"137, 138",137
"Університет митної справи та фінансів",103.666666666667,190,146,4231,532,73,8,58,"http://umsf.dp.ua",10700,,,,"173",173
"Факультет ринкових, інформаційних та інноваційних технологій Київського національного університету технологій та дизайну",122.666666666667,139.666666666667,131,20,6,0,3,,"http://knutd.edu.ua",7800,,,,,500
"Філія ""Кременчуцький інститут вищого навчального закладу ""Університет імені Альфреда Нобеля""",116.333333333333,154.666666666667,134,50,8,0,6,,"http://www.ki-duep.com",8975,,,,,500
"Харківська державна академія дизайну і мистецтв",104.5,196,156,223,217,76,1,2,"http://www.ksada.org/index.html",15791,2016,,,"169",169
"Харківська державна академія культури",100.5,189,145,1359,379,220,3,6,"http://www.ic.ac.kharkov.ua/",10233,,,,"143",143
"Харківська державна академія фізичної культури",102.5,189.666666666667,130,550,256,148,2,3,"http://www.hdafk.kharkov.ua/",13350,,,,"252",252
"Харківська державна зооветеринарна академія",102.666666666667,176.666666666667,134,41,39,15,1,2,"http://hdzva.edu.ua",10666,,,,"187",187
"Харківський державний університет харчування та торгівлі",103,179.666666666667,138,2125,179,35,11,60,"http://www.hduht.edu.ua",8730,,35,32,"113",113
"Харківський інститут фінансів Київського національного торговельно-економічного університету",103.333333333333,188.666666666667,146,524,49,13,10,40,"http://khif.edu.ua",7750,,,,,500
"Харківський навчально-науковий інститут Державного вищого навчального закладу ""Університет банківської справи""",113,176.666666666667,141,472,64,0,7,,"http://khibs.ubs.edu.ua",10000,,,,,500
"Харківський національний автомобільно-дорожній університет",101.333333333333,176.333333333333,129,3036,248,41,12,74,"http://www.khadi.kharkov.ua",9800,,56,154,"48",48
"Харківський національний аграрний університет ім. В.В. Докучаєва",102.333333333333,180,137,1892,292,144,6,13,"http://www.ku.kharkov.ua",6500,,5,2,"128",128
"Харківський національний економічний університет імені Семена Кузнеця",101.333333333333,196,155,8050,938,189,8,42,"http://www.hneu.edu.ua",9972,,111,111,"54, 55",54
"Харківський національний медичний університет",112.666666666667,158.666666666667,137,407,37,0,11,,"http://knmu.kharkov.ua",25200,,230,1090,"44",44
"Харківський національний педагогічний університет імені Г.С. Сковороди",100,190.333333333333,146,5656,711,262,8,21,"http://pu.ac.kharkov.ua/",11000,,,,"110",110
"Харківський національний технічний університет сільського господарства імені Петра Василенка",101.666666666667,188.666666666667,131,2444,422,205,5,11,"http://www.khntusg.com.ua",6800,,10,5,"86",86
"Харківський національний університет будівництва та архітектури",103.333333333333,193,144,1846,309,138,6,13,"http://www.kstuca.kharkov.ua",9333,,11,4,"117",117
"Харківський національний університет внутрішніх справ",101,180.5,130,1853,439,0,4,,"http://www.univd.edu.ua",13400,,13,7,"139, 140",139
"Харківський національний університет імені В.Н. Каразіна",103.333333333333,198,164,19775,1970,970,10,20,"http://start.karazin.ua",16800,,8382,40675,"2-3",2
"Харківський національний університет мистецтв імені І.П. Котляревського",108,191,152,290,146,145,2,2,"http://dum.kharkov.ua",17200,,,,"177, 178",177
"Харківський національний університет міського господарства імені О.М. Бекетова",103.333333333333,194,141,6430,877,236,7,27,"http://abit.kme.edu.ua",12825,,123,248,"50",50
"Харківський національний університет Повітряних Сил імені Івана Кожедуба",115.666666666667,168,141,70,2,0,35,,"http://www.hups.mil.gov.ua/",10250,,136,148,"89",89
"Харківський національний університет радіоелектроніки",100.333333333333,196.333333333333,160,8141,1234,784,6,10,"http://nure.ua/uk",10900,,2143,3527,"15",15
"Харківський регіональний інститут державного управління Національної академії державного управління при Президентові України",105.666666666667,191,140,532,89,0,6,,"http://www.kbuapa.kharkov.ua",9212,,,,,500
"Харківський торговельно-економічний інститут Київського національного торговельно-економічного університету",102.666666666667,183,138,1780,183,17,9,104,"http://htei.org.ua",9400,,,,,500
